Category,Subcategory,ID,Descript,Code,Parameters
        bpy.data.objects.remove(cube, do_unlink=True)

    # Join fractured pieces into one object
    bpy.ops.object.select_all(action='DESELECT')
    first_obj = None
    for obj in bpy.context.scene.objects:
        if obj.type == 'MESH':
            obj.select_set(True)
            if first_obj is None:
                first_obj = obj
    if first_obj:
        bpy.context.view_layer.objects.active = first_obj
        bpy.ops.object.join()
        
    if bpy.context.selected_objects and bpy.context.view_layer.objects.active and bpy.context.view_layer.objects.active.type == 'MESH':
        active_obj = bpy.context.view_layer.objects.active
        # Clean up geometry
        bpy.ops.object.mode_set(mode='EDIT')
        bpy.ops.mesh.select_all(action='SELECT')
        bpy.ops.mesh.remove_doubles(threshold=0.2)
        bpy.ops.mesh.dissolve_limited()
        bpy.ops.mesh.dissolve_limited(angle_limit=1)
        bpy.ops.object.mode_set(mode='OBJECT')

        # Apply Wireframe Modifier to create cellular structure
        wireframe_modifier = active_obj.modifiers.new(name='Wireframe', type='WIREFRAME')
        wireframe_modifier.thickness = thickness 
        wireframe_modifier.offset=-1  
        wireframe_modifier.use_even_offset = False
        wireframe_modifier.use_relative_offset = True
        wireframe_modifier.use_replace = True  
        bpy.ops.object.convert(target='MESH')
    
    # Define height for sandwich slabs
    wireframe_height = 1.5 # Approximate height of the object to be sandwiched
    bottom_slab_z = -wireframe_height / 2 - sandwich_size / 2 # Position of the bottom slab
    top_slab_z = wireframe_height / 2 + sandwich_size / 2 # Position of the top slab

    # Create bottom slab
    bpy.ops.mesh.primitive_cube_add(size=2, location=(0, 0, bottom_slab_z))
    bottom_slab = bpy.context.active_object
    bottom_slab.scale = (1, 1, sandwich_size/2)
    bpy.ops.object.transform_apply(scale=True)

    # Create top slab
    bpy.ops.mesh.primitive_cube_add(size=2, location=(0, 0, top_slab_z))
    top_slab = bpy.context.active_object
    top_slab.scale = (1, 1, sandwich_size/2)
    bpy.ops.object.transform_apply(scale=True)

# Generate cellular structure with sandwich slabs 
create_wire_sand()",Replace {thickness} and {size} with specific values of your choice. Choose thickness from 0.1-0.3 and size from 0.05-0.4 Use only one pair per variant. The resulting geometry must reflect the values you chose.
cellular,vorosand,cellular_vorosand,sandwiched cellular structure with smooth edges,"import bpy
import addon_utils 

bpy.ops.object.select_all(action='SELECT')
bpy.ops.object.delete(use_global=False)

# Define parameters of the cellular sandwich structure
thickness = {thickness} # Thickness of the struts
smoothlevel = {smoothlevel} # Level of smoothness 
sandwich_size = {size} # Thickness of the top and bottom sandwich slabs

def create_smooth_sand():
    # Creates a smooth cellular sandwich structure. 
    # Process:
    # 1. Creates a rectangular prism. 
    # 2. Factures the prism, merges pieces. 
    # 3. Apply wireframe modifier to create cellular structure. 
    # 4. Apply subsurface modifier to smooth the edges. 
    # 5. Adding top and bottom slabs to form sandwich structure. 
    
    # Enable Fracture Cell add-on
    addon_utils.enable(""object_fracture_cell"")

    # Create a cube as a starting object
    bpy.ops.mesh.primitive_cube_add()
    obj = bpy.context.active_object

    # Scale down the cube to fit the sandwich slabs
    obj.scale = (1, 1, 0.75)
    bpy.ops.object.transform_apply(scale=True)
    cube = bpy.context.object

    # Apply the Fracture Cell operation to break the cube into smaller fragments
    bpy.ops.object.add_fracture_cell_objects(
        source={{'PARTICLE_OWN'}},
        source_limit=100, 
        source_noise=0.5, 
        cell_scale=(1, 1, 1), 
        recursion=0, 
        recursion_source_limit=8, 
        recursion_clamp=250, 
        recursion_chance=0.25, 
        recursion_chance_select='SIZE_MIN', 
        use_smooth_faces=False, 
        use_sharp_edges=True, 
        use_sharp_edges_apply=True, 
        use_data_match=True, 
        use_island_split=True, 
        margin=0.001, 
        material_index=0, 
        use_interior_vgroup=False, 
        mass_mode='VOLUME', 
        mass=1, 
        use_recenter=True, 
        use_remove_original=True, 
        collection_name="""", 
        use_debug_points=False, 
        use_debug_redraw=True, 
        use_debug_bool=False
    )

    # Ensure the original cube is removed after fracturing
    if cube and cube.name in bpy.data.objects:
        bpy.data.objects.remove(cube, do_unlink=True)

    # Join fractured pieces into one object
    bpy.ops.object.select_all(action='DESELECT')
    first_obj = None
    for obj in bpy.context.scene.objects:
        if obj.type == 'MESH':
            obj.select_set(True)
            if first_obj is None:
                first_obj = obj
    if first_obj:
        bpy.context.view_layer.objects.active = first_obj
        bpy.ops.object.join()
        
    if bpy.context.selected_objects and bpy.context.view_layer.objects.active and bpy.context.view_layer.objects.active.type == 'MESH':
        active_obj = bpy.context.view_layer.objects.active
        # Clean up geometry
        bpy.ops.object.mode_set(mode='EDIT')
        bpy.ops.mesh.select_all(action='SELECT')
        bpy.ops.mesh.remove_doubles(threshold=0.2)
        bpy.ops.mesh.dissolve_limited()
        bpy.ops.mesh.dissolve_limited(angle_limit=1)
        bpy.ops.object.mode_set(mode='OBJECT')

        # Apply Wireframe Modifier to create cellular structure
        wireframe_modifier = active_obj.modifiers.new(name='Wireframe', type='WIREFRAME')
        wireframe_modifier.thickness = thickness 
        wireframe_modifier.offset=-1  
        wireframe_modifier.use_even_offset = False
        wireframe_modifier.use_relative_offset = True
        wireframe_modifier.use_replace = True  
        bpy.ops.object.convert(target='MESH')
        
        # Apply Subsurface Modifier to smooth the edges
        subsurf_modifier = active_obj.modifiers.new(name='Subdivision', type='SUBSURF')
        subsurf_modifier.levels = smoothlevel
        subsurf_modifier.render_levels = smoothlevel

    
    # Define height for sandwich slabs
    wireframe_height = 1.5 # Approximate height of the object to be sandwiched
    bottom_slab_z = -wireframe_height / 2 - sandwich_size / 2 # Position of the bottom slab
    top_slab_z = wireframe_height / 2 + sandwich_size / 2 # Position of the top slab

    # Create bottom slab
    bpy.ops.mesh.primitive_cube_add(size=2, location=(0, 0, bottom_slab_z))
    bottom_slab = bpy.context.active_object
    bottom_slab.scale = (1, 1, sandwich_size/2)
    bpy.ops.object.transform_apply(scale=True)

    # Create top slab
    bpy.ops.mesh.primitive_cube_add(size=2, location=(0, 0, top_slab_z))
    top_slab = bpy.context.active_object
    top_slab.scale = (1, 1, sandwich_size/2)
    bpy.ops.object.transform_apply(scale=True)

# Generate smooth cellular structure with sandwich slabs 
create_smooth_sand()","Replace {thickness},  {smoothlevel}, and {size} with specific values of your choice. Choose thickness from 0.1-0.3, smoothlevel from 1-6 (whole numbers only), and size from 0.05-0.4. Use only one set of parameters per variant. The resulting geometry must reflect the values you chose."
tubular,generic,tubular_generic,cube with grid of tubule holes,"import bpy
import math

bpy.ops.object.select_all(action='SELECT')
bpy.ops.object.delete(use_global=False)

# Define parameters of the tubular structure
tubule_count = {num_tubules} # Total number of tubules in the structure

def create_tubules():
    # Creates a cube with a grid of tubules.
    # Process:
    # 1. Creates a cube.
    # 2. Arranges tubules in a grid pattern.
    # 3. Uses Boolean modifiers to subtract tubules.
    
    # Create a cube as a starting object
    bpy.ops.mesh.primitive_cube_add(size=2, location=(0, 0, 0))
    cube = bpy.context.object
    
    # Calculate grid arrangement for tubules
    grid_size = math.ceil(math.sqrt(tubule_count))
    spacing = 2 / grid_size
    start_offset = -1 + spacing / 2
    
    # Generate positions for tubules within the grid
    positions = [(start_offset + (i % grid_size) * spacing, 
                  start_offset + (i // grid_size) * spacing) 
                 for i in range(tubule_count)]
    
    # Iterate through positions and subtract cylinders from the cube
    for x, y in positions:
        # Create a cylinder (tubule) at the computed position
        bpy.ops.mesh.primitive_cylinder_add(radius=0.1, depth=3, location=(x, y, 0))
        tubule = bpy.context.object

        # Creates Boolean modifier to subtract the tubule from the cube
        modifier = cube.modifiers.new(name=f""Boolean_{{x}}_{{y}}"", type='BOOLEAN')
        modifier.operation = 'DIFFERENCE'
        modifier.object = tubule

        # Applies Boolean modifier to perform the subtraction 
        bpy.context.view_layer.objects.active = cube
        bpy.ops.object.modifier_apply(modifier=modifier.name)

        # Remove the cylinder after subtraction
        bpy.data.objects.remove(tubule, do_unlink=True)

# Generate tubular structure
create_tubules(tubule_count)",Replace {num_tubules} with specific value of your choice. Choose num_tubules from 9-25 (whole numbers only). Use only one set of parameters per variant. The resulting geometry must reflect the values you chose.
tubular,shapesize,tubular_shapesize,cube with grid of tubule holes of varying shape and size,"import bpy
import math

bpy.ops.object.select_all(action='SELECT')
bpy.ops.object.delete(use_global=False)

# Define parameters of the tubular structure
tubule_count = {num_tubules} # Total number of tubules in the structure
ellipticity = {ellipticity} # Factor to stretch tubules into ellipses 
tubule_radius = {radius} # Base radius of the tubules

def create_tubule_cube(tubule_count, ellipticity=1.0, tubule_radius=0.1):
    # Creates a cube with a grid of tubules of specified size and shape.
    # Process:
    # 1. Creates a cube.
    # 2. Arranges tubules in a grid pattern.
    # 3. Uses Boolean modifiers to subtract tubules after applying shape and size modifiers.
    
    # Create a cube as a starting object
    bpy.ops.mesh.primitive_cube_add(size=2, location=(0, 0, 0))
    cube = bpy.context.object
    
    # Calculate grid arrangement for tubules
    grid_size = math.ceil(math.sqrt(tubule_count))
    spacing = 2 / grid_size
    start_offset = -1 + spacing / 2
    
    # Generate positions for tubules within the grid
    positions = [(start_offset + (i % grid_size) * spacing, 
                  start_offset + (i // grid_size) * spacing) 
                 for i in range(tubule_count)]
    
    # Iterate through positions and subtract cylinders from the cube
    for x, y in positions:
        # Create a cylinder (tubule) at the computed position
        bpy.ops.mesh.primitive_cylinder_add(radius=tubule_radius, depth=3, location=(x, y, 0))
        tubule = bpy.context.object
        tubule.scale[0] *= ellipticity # Applies ellipticity factor

        # Creates Boolean modifier to subtract the tubule from the cube
        modifier = cube.modifiers.new(name=f""Boolean_{{x}}_{{y}}"", type='BOOLEAN')
        modifier.operation = 'DIFFERENCE'
        modifier.object = tubule

        # Applies Boolean modifier to perform the subtraction 
        bpy.context.view_layer.objects.active = cube
        bpy.ops.object.modifier_apply(modifier=modifier.name)
        
        # Remove the cylinder after subtraction
        bpy.data.objects.remove(tubule, do_unlink=True)

# Generate tubular structure
create_tubule_cube(tubule_count, ellipticity, tubule_radius)","Replace {num_tubules}, {ellipticity}, and {radius} with specific values of your choice. Choose num_tubules from 9-25 (whole numbers only), ellipticity from 1-2, radius from 0.05-0.1. Use only one set of parameters per variant. The resulting geometry must reflect the values you chose."
tubular,layers,tubular_layers,"cube with grid of tubule holes, each hole with a cortical layer","import bpy
import math

bpy.ops.object.select_all(action='SELECT')
bpy.ops.object.delete(use_global=False)

# Define parameters of the tubular structure
tubule_count = {num_tubules} # Total number of tubules in the structure
layer_thickness = {thickness} # Thickness of layer surrounding each tubule

def create_tubules():
    # Creates a cube with a grid of tubules each surrounded by a layer.
    # Process:
    # 1. Creates a cube.
    # 2. Arranges tubules in a grid pattern.
    # 3. Create and inner and outer tubule for each position. 
    # 4. Uses Boolean modifiers to subtract inner tubules from the cube.
    # 5. Uses Boolean modifiers to subtract inner tubule from outer tubule to create a layer. 

    # Create a cube as a starting object
    bpy.ops.mesh.primitive_cube_add(size=2, location=(0, 0, 0))
    cube = bpy.context.object
    
    # Calculate grid arrangement for tubules
    grid_size = math.ceil(math.sqrt(tubule_count))
    spacing = 2 / grid_size
    start_offset = -1 + spacing / 2
    
    # Generate positions for tubules within the grid
    positions = [(start_offset + (i % grid_size) * spacing, 
                  start_offset + (i // grid_size) * spacing) 
                 for i in range(tubule_count)]
    
    # List to store layers for merging
    layer_objs = []
    
    # Iterate through positions and subtract cylinders from the cube
    for x, y in positions:
        # Create a cylinder (tubule) at the computed position
        bpy.ops.mesh.primitive_cylinder_add(radius=0.1, depth=2, location=(x, y, 0))
        inner_tubule = bpy.context.object

        # Creates a layer at the same position
        bpy.ops.mesh.primitive_cylinder_add(radius=0.1 - layer_thickness, depth=2, location=(x, y, 0))
        outer_tubule = bpy.context.object
        
        # Apply Boolean subtraction to remove the inner tubule from the cube
        modifier = cube.modifiers.new(name=f""Boolean_{{x}}_{{y}}"", type='BOOLEAN')
        modifier.operation = 'DIFFERENCE'
        modifier.object = inner_tubule
        bpy.context.view_layer.objects.active = cube
        bpy.ops.object.modifier_apply(modifier=modifier.name)
        
        # Apply Boolean subtraction to create the hollow shell around the tubule
        bool_mod_layer = inner_tubule.modifiers.new(name=f""Bool_Layer_{{x}}_{{y}}"", type='BOOLEAN')
        bool_mod_layer.operation = 'DIFFERENCE'
        bool_mod_layer.object = outer_tubule
        bpy.context.view_layer.objects.active = inner_tubule
        bpy.ops.object.modifier_apply(modifier=bool_mod_layer.name)

        # Remove the outer tubule object after subtraction
        bpy.data.objects.remove(outer_tubule, do_unlink=True)

        # Store the processed shell object for merging
        layer_objs.append(inner_tubule)
        
    # Merge all layers into a single object
    if layer_objs:
        bpy.ops.object.select_all(action='DESELECT')
        for obj in layer_objs:
            obj.select_set(True)
        bpy.context.view_layer.objects.active = layer_objs[0]
        bpy.ops.object.join()
        layer_shell = bpy.context.object
        layer_shell.name = ""Layer_Shell""

# Generate tubular structure with layers
create_tubules()",Replace {num_tubules} and {thickness} with specific values of your choice. Choose num_tubules from 9-25 (whole numbers only) and thickness from 0.02-0.08. Use only one pair per variant. The resulting geometry must reflect the values you chose.
tubular,noise,tubular_noise,"cube with grid of tubule holes, placement scattered by noise","import bpy
import math
import random

bpy.ops.object.select_all(action='SELECT')
bpy.ops.object.delete(use_global=False)

# Define parameters of the tubular structure
tubule_count = {num_tubules} # Total number of tubules in the structure
noise = {noise} # Maximum noise deviation applied to tubule positions

def create_tubules(tubule_count=16, noise=2.0):
    # Creates a cube with a grid of tubules with jittered noise placement.
    # Process:
    # 1. Creates a cube.
    # 2. Arranges tubules in a grid pattern.
    # 3. Applies noise to jitter positions.
    # 4. Uses Boolean modifiers to subtract tubules.
    
    # Create a cube as a starting object
    bpy.ops.mesh.primitive_cube_add(size=2, location=(0, 0, 0))
    cube = bpy.context.object
    
    # Calculate grid arrangement for tubules
    grid_size = math.ceil(math.sqrt(tubule_count))
    spacing = 2 / grid_size
    start_offset = -1 + spacing / 2
    
    # Generate initial positions for tubules within the grid
    positions = [(start_offset + (i % grid_size) * spacing, 
                  start_offset + (i // grid_size) * spacing) 
                 for i in range(tubule_count)]
    
    # Apply random noise to each position
    noisy_positions = [(x + random.uniform(-noise, noise), 
                        y + random.uniform(-noise, noise)) for x, y in positions]
    
    # Iterate through positions and subtract cylinders from the cube                    
    for x, y in noisy_positions:
        # Create a cylinder (tubule) at the computed position
        bpy.ops.mesh.primitive_cylinder_add(radius=0.1, depth=3, location=(x, y, 0))
        tubule = bpy.context.object

        # Creates Boolean modifier to subtract the tubule from the cube
        modifier = cube.modifiers.new(name=f""Boolean_{{x}}_{{y}}"", type='BOOLEAN')
        modifier.operation = 'DIFFERENCE'
        modifier.object = tubule

        # Applies Boolean modifier to perform the subtraction 
        bpy.context.view_layer.objects.active = cube
        bpy.ops.object.modifier_apply(modifier=modifier.name)

        # Remove the cylinder after subtraction
        bpy.data.objects.remove(tubule, do_unlink=True)

# Generate tubular structure with noise
create_tubules(tubule_count, noise)",Replace {num_tubules} and {noise} with specific values of your choice. Choose num_tubules from 9-25 (whole numbers only) and noise from 0.05-0.1. Use only one pair per variant. The resulting geometry must reflect the values you chose.
